2020-02-19/16:39:16		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:19		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:19		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:19		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:19		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:20		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:21		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:22		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:23		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:24		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:25		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:26		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:26		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:26		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:26		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:27		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:27		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:27		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:27		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:28		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:28		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:28		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:28		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:28		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:28		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:29		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:30		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:30		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:30		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
2020-02-19/16:39:30		 creditCardFraud_021119920_010222.csv: File loaded successfully!!
